iter	Passed	Remaining
496	441	446
497	442	445
498	442	444
499	443	443
500	443	442
501	444	440
502	444	439
503	445	438
504	446	437
505	447	436
506	447	435
507	448	434
508	448	432
509	449	431
510	449	430
511	450	429
512	451	428
513	451	427
514	452	426
515	453	425
516	454	424
517	454	423
518	455	421
519	455	420
520	456	419
521	456	418
522	457	417
523	457	415
524	458	414
525	458	413
526	459	412
527	460	411
528	460	410
529	461	408
530	461	407
531	462	406
532	462	405
533	463	404
534	463	403
535	464	401
536	464	400
537	465	399
538	465	398
539	466	397
540	466	396
541	467	395
542	468	393
543	468	392
544	469	391
545	469	390
546	470	389
547	470	388
548	471	387
549	471	386
550	472	384
551	473	383
552	473	382
553	474	381
554	475	380
555	475	379
556	476	378
557	477	377
558	477	376
559	478	375
560	478	374
561	479	373
562	479	372
563	480	371
564	480	370
565	481	369
566	481	368
567	482	366
568	482	365
569	483	364
570	484	363
571	484	362
572	485	361
573	485	360
574	486	359
575	486	358
576	487	357
577	487	356
578	488	355
579	488	353
580	489	352
581	489	351
582	490	350
583	491	349
584	491	348
585	492	347
586	492	346
587	493	345
588	493	344
589	494	343
590	494	342
591	495	341
592	495	340
593	496	339
594	497	338
595	497	337
596	498	336
597	499	335
598	499	334
599	500	333
600	500	332
601	501	331
602	502	330
603	502	329
604	503	328
605	503	327
606	504	326
607	505	325
608	505	324
609	506	323
610	507	322
611	507	321
612	508	320
613	508	319
614	509	319
615	510	318
616	510	317
617	511	316
618	511	315
619	512	314
620	513	313
621	513	312
622	514	311
623	514	310
624	515	309
625	516	308
626	516	307
627	517	306
628	517	305
629	518	304
630	518	303
631	519	302
632	520	301
633	521	300
634	521	299
635	522	298
636	523	298
637	523	297
638	524	296
639	524	295
640	525	294
641	525	293
642	526	292
643	527	291
644	527	290
645	528	289
646	528	288
647	529	287
648	530	286
649	530	285
650	531	284
651	531	283
652	532	283
653	533	282
654	533	281
655	534	280
656	534	279
657	535	278
658	536	277
659	536	276
660	537	275
661	537	274
662	538	273
663	538	272
664	539	271
665	539	270
666	540	269
667	541	268
668	541	267
669	542	267
670	543	266
671	544	265
672	544	264
673	545	263
674	546	262
675	546	262
676	547	261
677	548	260
678	548	259
679	549	258
680	549	257
681	550	256
682	551	255
683	551	254
684	552	253
685	552	253
686	553	252
687	553	251
688	554	250
689	554	249
690	555	248
691	556	247
692	556	246
693	557	245
694	557	244
695	558	243
696	558	242
697	559	241
698	559	241
699	560	240
700	560	239
701	561	238
702	562	237
703	562	236
704	563	235
705	563	234
706	564	233
707	565	233
708	566	232
709	567	231
710	567	230
711	568	229
712	569	229
713	569	228
714	570	227
715	570	226
716	571	225
717	572	224
718	572	223
719	573	222
720	573	222
721	574	221
722	574	220
723	575	219
724	575	218
725	576	217
726	577	216
727	577	215
728	578	214
729	578	214
730	579	213
731	579	212
732	580	211
733	581	210
734	581	209
735	582	208
736	582	207
737	583	207
738	583	206
739	584	205
740	585	204
741	585	203
742	586	202
743	586	201
744	587	201
745	587	200
746	588	199
747	589	198
748	590	197
749	590	196
750	591	196
751	591	195
752	592	194
753	593	193
754	593	192
755	594	191
756	595	191
757	595	190
758	596	189
759	596	188
760	597	187
761	597	186
762	598	185
763	598	185
764	599	184
765	599	183
766	600	182
767	601	181
768	601	180
769	602	179
770	602	179
771	603	178
772	603	177
773	604	176
774	604	175
775	605	174
776	606	173
777	606	173
778	607	172
779	607	171
780	608	170
781	608	169
782	609	168
783	609	168
784	610	167
785	611	166
786	612	165
787	612	164
788	613	164
789	613	163
790	614	162
791	615	161
792	615	160
793	616	159
794	616	158
795	617	158
796	617	157
797	618	156
798	618	155
799	619	154
800	619	153
801	620	153
802	620	152
803	621	151
804	622	150
805	622	149
806	623	149
807	623	148
808	624	147
809	624	146
810	625	145
811	625	144
812	626	144
813	626	143
814	627	142
815	627	141
816	628	140
817	628	139
818	629	139
819	629	138
820	630	137
821	630	136
822	631	135
823	632	135
824	633	134
825	633	133
826	634	132
827	635	131
828	635	131
829	636	130
830	636	129
831	637	128
832	638	127
833	638	127
834	639	126
835	639	125
836	640	124
837	640	123
838	641	123
839	641	122
840	642	121
841	643	120
842	643	119
843	644	119
844	644	118
845	645	117
846	645	116
847	646	115
848	646	115
849	647	114
850	647	113
851	648	112
852	649	111
853	649	111
854	650	110
855	651	109
856	651	108
857	652	107
858	652	107
859	653	106
860	653	105
861	654	104
862	654	103
863	655	103
864	656	102
865	657	101
866	657	100
867	658	100
868	658	99
869	659	98
870	660	97
871	660	96
872	661	96
873	661	95
874	662	94
875	662	93
876	663	93
877	664	92
878	664	91
879	665	90
880	665	89
881	666	89
882	666	88
883	667	87
884	667	86
885	668	85
886	668	85
887	669	84
888	669	83
889	670	82
890	670	82
891	671	81
892	671	80
893	672	79
894	673	78
895	673	78
896	674	77
897	674	76
898	675	75
899	675	75
900	676	74
901	676	73
902	678	72
903	679	72
904	680	71
905	680	70
906	681	69
907	682	69
908	682	68
909	683	67
910	683	66
911	684	66
912	685	65
913	685	64
914	686	63
915	686	62
916	687	62
917	687	61
918	688	60
919	689	59
920	689	59
921	690	58
922	690	57
923	691	56
924	691	56
925	692	55
926	692	54
927	693	53
928	693	53
929	694	52
930	695	51
931	695	50
932	696	49
933	696	49
934	697	48
935	697	47
936	698	46
937	698	46
938	699	45
939	700	44
940	701	43
941	702	43
942	702	42
943	703	41
944	704	40
945	704	40
946	705	39
947	705	38
948	706	37
949	707	37
950	707	36
951	708	35
952	708	34
953	709	34
954	709	33
955	710	32
956	710	31
957	711	31
958	712	30
959	712	29
960	713	28
961	713	28
962	714	27
963	714	26
964	715	25
965	715	25
966	716	24
967	716	23
968	717	22
969	718	22
970	718	21
971	719	20
972	719	19
973	720	19
974	720	18
975	721	17
976	721	16
977	722	16
978	723	15
979	724	14
980	724	14
981	725	13
982	726	12
983	726	11
984	727	11
985	727	10
986	728	9
987	729	8
988	729	8
989	730	7
990	731	6
991	731	5
992	732	5
993	733	4
994	734	3
995	734	2
996	735	2
997	735	1
998	736	0
999	736	0
